Frequency,Angle of attack,Chord length,Free-stream velocity,Suction side displacement thickness,Scaled sound pressure level
200,15.4,0.0508,71.3,0.0264269,123.595
1250,15.4,0.0508,71.3,0.0264269,130.845
630,3.3,0.1016,55.5,0.002211,126.599
1600,0.0,0.1016,71.3,0.00121072,131.725
3150,3.3,0.1016,39.6,0.00245138,128.401
250,9.9,0.1524,71.3,0.0193001,135.329
1600,2.0,0.2286,55.5,0.00313525,126.752
1600,9.9,0.1524,31.7,0.0252785,117.119
1600,5.4,0.1524,55.5,0.00433288,130.567
1000,0.0,0.1524,31.7,0.00209405,130.987
4000,5.3,0.2286,39.6,0.00614329,115.801
1600,4.8,0.0254,39.6,0.000907475,125.966
10000,0.0,0.0254,55.5,0.00041229,134.563
4000,0.0,0.3048,39.6,0.00310138,119.229
1250,0.0,0.3048,71.3,0.00266337,125.951
5000,0.0,0.3048,31.7,0.00331266,115.645
5000,9.9,0.1524,71.3,0.0193001,114.569
1600,5.3,0.2286,39.6,0.00614329,123.081
2500,12.3,0.1016,55.5,0.0368233,117.054
250,15.4,0.0508,39.6,0.0282593,122.893
5000,0.0,0.0254,31.7,0.000439472,138.607
3150,4.0,0.3048,39.6,0.00579636,118.743
1600,4.2,0.0508,39.6,0.00152689,130.197
500,7.2,0.1524,39.6,0.00909175,132.658
400,0.0,0.2286,39.6,0.00253511,123.565
630,17.4,0.0254,71.3,0.016104,122.606
800,9.9,0.1524,39.6,0.0233328,126.345
2500,8.4,0.0508,71.3,0.00529514,134.226
315,15.4,0.0508,71.3,0.0264269,126.195
1600,0.0,0.3048,55.5,0.00283081,126.986
5000,12.3,0.1016,71.3,0.0337792,116.108
5000,7.3,0.2286,39.6,0.0123481,111.959
315,4.0,0.3048,71.3,0.00497773,128.175
500,4.0,0.2286,71.3,0.00400603,126.758
4000,19.7,0.0508,39.6,0.036484,108.684
2500,4.2,0.0508,71.3,0.00142788,131.978
3150,15.6,0.1016,71.3,0.0437259,116.468
3150,5.3,0.2286,39.6,0.00614329,118.441
1250,12.3,0.1016,39.6,0.0408268,121.165
3150,0.0,0.0254,71.3,0.000400682,137.007
